22570697	0	1	0
24465473	0	0	0
23958962	0	0	0
23958962	1	0	0
23958962	2	0	0
20661308	0	1	0
20661308	1	0	0
20661308	2	1	0
20661308	3	1	0
20661308	4	1	0
20169177	0	1	0
20169177	1	1	0
20169177	2	1	0
20169177	3	1	0
20169177	4	1	0
19081515	0	0	0
19081515	1	1	0
19081515	2	0	0
17903300	0	0	0
17903300	1	1	1
17903300	2	1	0
17903300	3	1	0
23459443	0	0	0
23459443	1	1	0
21294900	0	0	0
21294900	1	1	0
24564958	0	1	0
24564958	1	0	0
23455636	0	0	0
23455636	1	0	0
23455636	2	1	0
21931568	0	1	0
24489884	0	1	0
24489884	1	1	0
24489884	2	1	0
24586186	0	0	0
24586186	1	0	0
23844046	0	0	0
23844046	1	1	0
23844046	2	1	0
23844046	3	1	0
21779176	0	0	0
24068947	0	0	0
24068947	1	0	0
24068947	2	0	0
24068947	3	0	0
24068947	4	0	0
21810271	0	0	0
21810271	1	1	0
21810271	2	1	0
21810271	3	1	0
21810271	4	1	0
21810271	5	1	0
21810271	6	0	0
25625606	0	0	0
25625606	1	1	0
25625606	2	1	0
25625606	3	1	0
23028342	0	0	0
23028342	1	1	0
20436471	0	0	0
20436471	1	1	0
22745674	0	1	0
22745674	1	0	0
22745674	2	0	0
23785401	0	0	0
19412176	0	0	0
19412176	1	0	0
19412176	2	0	0
24513273	0	1	0
24513273	1	0	0
22144915	0	0	0
22144915	1	0	0
17903308	0	0	0
17903308	1	1	1
22504421	0	1	0
22504421	1	1	0
20932310	0	0	0
20932310	1	0	0
20932310	2	1	0
24096698	0	0	0
24096698	1	0	0
24096698	2	0	0
24586183	0	0	0
24586183	1	0	0
24586183	2	1	0
24586183	3	1	0
24586183	4	1	0
24586183	5	0	0
21750679	0	0	0
21750679	1	1	0
22085899	0	1	0
22085899	1	1	0
21729881	0	0	0
21729881	1	1	0
17903304	0	0	0
17903304	1	1	0
17903304	2	1	0
17903304	3	1	0
22961001	0	1	0
20195514	0	1	0
23028341	0	1	0
23028341	1	1	0
23028341	2	1	0
21076409	0	0	0
18840781	0	0	0
18840781	1	0	0
18840781	2	0	0
18840781	3	0	0
25056061	0	0	0
25056061	1	0	0
21844884	0	0	0
20686608	0	1	0
24023777	0	1	0
24023777	1	1	0
23535730	0	0	0
23535730	1	1	0
21390209	0	0	0
21390209	1	1	0
21390209	2	1	0
21390209	3	1	0
21390209	4	0	0
25009551	0	0	0
25009551	1	1	0
23776548	0	0	0
23776548	1	1	0
23776548	2	1	0
23776548	3	1	0
19132087	0	0	0
19132087	1	1	0
19132087	2	1	0
19132087	3	0	0
23092984	0	0	0
23092984	1	1	0
21448238	0	0	0
21448238	1	1	0
21448238	2	1	0
24047820	0	0	0
24047820	1	0	0
24047820	2	0	0
21998595	0	1	0
21998595	1	1	0
21998595	2	1	0
19503088	0	1	0
19116933	0	0	0
19116933	1	0	0
19116933	2	0	0
22843504	0	0	0
22843504	1	1	0
22843504	2	1	0
22843504	3	1	0
22843504	4	0	0
23468962	0	1	0
23468962	1	0	0
23468962	2	0	0
22570627	0	0	0
22570627	1	1	0
22570627	2	1	0
22570627	3	0	0
25436638	0	0	0
25436638	1	1	0
25436638	2	1	0
24625756	0	1	0
24625756	1	1	0
20801717	0	0	0
20801717	1	0	0
20801717	2	1	0
22116950	0	0	0
22116950	1	1	0
22116950	2	1	0
22116950	3	1	0
23754948	0	1	0
23754948	1	0	0
25364816	0	0	0
25364816	1	0	0
25364816	2	0	0
21909110	0	0	0
19300499	0	0	0
19300499	1	1	0
19300499	2	0	0
21771975	0	0	0
21771975	1	1	0
21771975	2	1	0
21771975	3	1	0
21771975	4	1	0
24603532	0	0	0
24603532	1	0	0
24603532	2	0	0
24603532	3	0	0
23419831	0	0	0
24058526	0	1	0
24058526	1	1	0
24058526	2	1	0
24058526	3	1	0
21665990	0	1	0
25008200	0	0	0
25008200	1	0	0
20364137	0	0	0
20364137	1	1	0
20066028	0	1	0
20066028	1	1	0
24964207	0	0	0
24964207	1	1	0
19300500	0	0	0
19300500	1	1	0
19300500	2	1	0
19300500	3	1	0
19300500	4	1	0
19300500	5	1	0
25147783	0	0	0
25147783	1	0	0
25147783	2	1	0
23300701	0	0	0
23300701	1	0	0
23300701	2	0	0
23300701	3	0	0
23300701	4	0	0
23300701	5	0	0
24892410	0	0	0
24892410	1	0	0
24892410	2	0	0
24892410	3	0	0
24892410	4	0	0
24892410	5	0	0
24376456	0	0	0
24376456	1	0	0
24376456	2	0	0
24376456	3	1	0
22291604	0	0	0
22291604	1	0	0
22291604	2	0	0
24133439	0	0	0
24133439	1	1	0
20190752	0	0	0
20190752	1	0	0
20190752	2	1	0
19430480	0	0	0
19430480	1	1	0
19430480	2	0	0
19430480	3	1	0
23056639	0	0	0
23056639	1	1	0
23056639	2	1	0
23056639	3	1	0
24121790	0	0	0
