17447842	Crohn Disease	
17658951	Obesity-Related Traits	
17684544	IBD Disease	
17903292	endocrine-related traits|kidney	
17903293	biomarker traits	
17903294	hematological phenotypes	
17903295	longevity|age-related phenotypes	
17903296	association bone	
17903297	brain|cognitive test	
17903298	diabetes-related traits	
17903300	waist circumference|body mass index	
17903301	exercise responses|artery	
17903302	arterial stiffness|blood pressure	
17903303	atherosclerosis	
17903304	cardiovascular disease	
17903305	prostate cancer|breast	
17903306	heart rate|variability traits	
17903307	pulmonary function	
17903308	circadian phenotypes|sleep	
17997608	Serum Uric Acid Levels	
18159244	Onset|Obesity|Obesity Associated	
18262040	LDL-cholesterol	
18282107	Schizophrenia	
18369459	Psoriasis|Psoriatic Arthritis	
18455228	osteoporosis,|osteoporotic fractures|Bone mineral density,	
18464913	Protein Quantitative Trait	
18483556	Hair Color|Skin Pigmentation	
18604267	Antigen|ICAM-1	
18776929	Hip Bone Size|Females	
18823527	late-onset Alzheimer's disease	
18840781	Type 1 Diabetes	
18846228	Serum IgE Levels	
18941528	Multiple Sclerosis	
19043545	Metabolite	
19056611	Type 2 Diabetes	
19081515	Creutzfeldt–Jakob disease	
19096518	Glycated Hemoglobin	
19116933	juvenile idiopathic arthritis	
19122664	Ulcerative colitis	
19132087	Kawasaki Disease	
19169254	Psoriasis	
19197348	complex disease	
19219042	breast cancer	
19247474	Smoking Behaviors|Cigarette Smoking	
19300482	Chronic Obstructive Pulmonary Disease (COPD)|Pulmonary Function	
19300499	CYP2C9|Warfarin	
19300500	Chronic Obstructive Pulmonary Disease (COPD)|Pulmonary Function	
19304780	blood pressure	
19305408	QT interval duration	
19343178	Stature	
19359265	telomere length	
19401414	Type 2 Diabetes	
19412175	neuroblastoma	
19412176	Narcolepsy	
19421330	Hypertension	
19430480	type 1 diabetes	
19430483	blood pressure	
19448621	age menarche|menopause	
19454037	left ventricular mass	
19503088	rheumatoid arthritis	
19503597	Uric Acid	
19557161	Distribution|Adiposity|Waist Circumference	
19557197	Distribution|Adiposity|Waist Circumference	
19570815	C-type natriuretic peptide|height	
19571809	schizophrenia	
19578366	high grade|glioma	
19587794	sudden cardiac death,	
19597492	atrial fibrillation	
19609347	Hypertension|Blood Pressure	
19651812	Type 2 Diabetes|Plasma Glucose|Melatonin	
19668339	Hippocampal Atrophy|Alzheimer's Disease	
19714205	Asthma	
19714249	Obesity|Osteoporosis Phenotypes	
19721433	Response Treatment|Antipsychotics	
19734902	Alzheimer's disease,	
19772629	onset|Parkinson disease	
19779542	Pathological Myopia	
19798445	Sphingolipid	
19801982	bone mineral density	
19812673	AUTISM	
19820699	erythrocyte	
19874204	Bone Mineral Density|Femoral Neck Bone	
19915575	Parkinson’s disease	
19936222	Plasma Lipoprotein Size,|Cholesterol	
19961619	Respiratory|atopy	
19966805	type 1 diabetes	
20011104	Adiponectin Levels	
20038947	major depression	
20041166	HIV-1	
20062060	PR interval	
20066028	Serum Cholesterol Levels	
20072603	Osteoporosis	
20081856	major mood disorders	
20081858	fasting glucose|type 2 diabetes|glucose homeostasis	
20169177	Systemic Lupus Erythematosus	
20173747	Lone Atrial Fibrillation	
20173748	chronic obstructive pulmonary disease	
20174558	Type 2 Diabetes	
20190752	celiac disease	
20195266	antipsychotic drugs|metabolic side effects	
20195514	Primary Tooth Development	
20200953	Osteoporosis-Related Phenotypes	
20305777	Osteoarthritis	
20339536	Lipid-Lowering Response|Response Statins	
20364137	intracranial aneurysm	
20372150	birth weight|fetal growth	
20395239	optic disc size	
20418485	vitamin D levels	
20421936	Distribution|Adiposity|Obesity	
20436471	Paget’s disease bone	
20442857	phospholipase A	
20463881	Eye Color	
20485516	Central Corneal Thickness|Brittle Cornea Syndrome	
20522523	partial epilepsies	
20526338	platelet aggregation	
20548944	Osteoporosis-Related Traits|Gene Expression Profiling	
20548946	Optic Disc	
20585626	Breast Cancer	
20585627	Common Traits	
20622878	Behçet's disease	
20634892	Neuroticism	
20639881	follicular lymphoma	
20661308	Serum Calcium	
20663923	autism	
20675712	quinine	
20686565	Lipids	
20686608	Pancreatic Cancer	
20686651	Chronic Kidney Disease|Kidney Stones	
20694148	Metabolic Syndrome	
20700438	Lung Adenocarcinoma|Lung	
20700443	Potassium,|Sodium|Serum Magnesium Levels	
20711177	Parkinson’s disease	
